Country,Customer_ID,total_spend
Switzerland,CM-12115,322.0
Switzerland,MG-17650,635.0
Switzerland,SS-20410,32.0
Switzerland,JL-15175,147.0
Ireland,MP-17965,298.0
Ireland,PB-18805,311.0
Ireland,PM-18940,23.0
Ireland,CS-11950,776.0
Ireland,NS-18505,640.0
Ireland,MH-17620,1082.0
Ireland,KD-16615,561.0
Ireland,TB-21055,776.0
Ireland,BP-11155,268.0
Ireland,SS-20590,489.0
Norway,MM-17920,153.0
Norway,DG-13300,52.0
Norway,PF-19225,244.0
Norway,AG-10300,636.0
Norway,KL-16645,320.0
Norway,GR-14560,1039.0
Norway,GH-14425,152.0
Norway,MS-17770,508.0
Norway,SP-20620,696.0
Norway,BF-11275,840.0
Norway,BW-11110,290.0
Norway,EB-13750,848.0
Norway,JS-15880,562.0
Norway,GM-14440,403.0
Norway,AB-10060,784.0
Norway,BF-11170,157.0
Norway,BD-11500,121.0
Switzerland,BT-11395,147.0
Switzerland,LD-16855,1141.0
Switzerland,TM-21010,499.0
Portugal,NS-18640,275.0
Portugal,DB-13060,186.0
Spain,BC-11125,2562.0
Spain,FO-14305,542.0
Spain,KN-16450,357.0
Spain,CM-11815,46.0
Spain,BS-11665,292.0
Germany,Dl-13600,229.0
Germany,DR-12880,1526.0
Germany,JP-16135,56.0
Germany,JH-15820,5962.0
Germany,JP-15460,709.0
Germany,VP-21760,1402.0
Germany,FW-14395,1497.0
Germany,PC-19000,2606.0
Germany,NP-18670,5626.0
Germany,BD-11635,936.0
Germany,ME-18010,386.0
Germany,BB-11545,5612.0
Germany,RR-19525,1612.0
Germany,NK-18490,275.0
Germany,TG-21310,990.0
Germany,FO-14305,2712.0
Germany,JE-15475,423.0
Germany,RM-19375,531.0
Germany,LD-16855,498.0
Germany,GH-14665,2294.0
Germany,CL-12565,964.0
Germany,SC-20725,2276.0
Germany,PS-18760,4453.0
Germany,RR-19315,910.0
Germany,KT-16480,96.0
Germany,PN-18775,830.0
Germany,DL-13495,2042.0
Germany,SJ-20500,164.0
Germany,NF-18595,20.0
Germany,RO-19780,1184.0
Germany,SC-20575,872.0
Germany,TS-21610,1309.0
Germany,RM-19750,2311.0
Germany,GG-14650,4043.0
Germany,VM-21835,530.0
Germany,CS-12460,3424.0
Germany,ON-18715,15.0
Germany,BF-11005,1220.0
Germany,TB-21055,269.0
Germany,MG-17680,155.0
Germany,DB-13615,3542.0
Germany,MC-17425,291.0
Germany,DO-13435,64.0
Germany,JC-15385,806.0
Germany,PF-19225,1740.0
Germany,JG-15115,131.0
Germany,FH-14275,187.0
Germany,EB-13840,2301.0
Germany,BP-11050,307.0
Germany,BT-11395,342.0
Germany,RA-19885,122.0
Germany,BE-11410,2083.0
Italy,GA-14725,488.0
Italy,LC-16960,1593.0
Italy,CD-12790,17.0
Italy,CC-12100,2388.0
Italy,HW-14935,432.0
Italy,TB-21520,151.0
Italy,RK-19300,403.0
Italy,KH-16330,223.0
Italy,HM-14980,654.0
Italy,MP-17965,249.0
Italy,TC-21535,901.0
Italy,SD-20485,225.0
Italy,JK-15730,3358.0
Italy,TS-21505,41.0
Italy,SV-20815,569.0
Italy,MZ-17335,1137.0
Italy,NC-18625,1076.0
Italy,Dp-13240,899.0
Italy,BN-11470,1679.0
Italy,MS-17770,80.0
Italy,GP-14740,10.0
Italy,BD-11620,808.0
Italy,GD-14590,2103.0
Italy,JG-15805,1180.0
Italy,CD-11920,290.0
Italy,LT-16765,1933.0
Italy,HG-15025,86.0
Italy,BT-11485,950.0
Italy,CK-12205,3145.0
Italy,DP-13165,1091.0
Italy,JF-15490,18.0
Italy,TM-21490,233.0
Italy,TP-21565,329.0
Italy,AS-10045,571.0
Italy,JF-15295,132.0
Italy,TH-21100,407.0
Italy,JK-15205,875.0
Italy,MM-18055,319.0
Italy,GT-14635,71.0
Italy,BF-11215,360.0
Italy,BO-11425,56.0
Italy,EB-13975,1365.0
Italy,LR-16915,1406.0
Italy,DB-13405,274.0
Italy,ZC-21910,4048.0
Italy,AH-10195,1428.0
Italy,MH-18115,2252.0
Italy,DJ-13510,1053.0
Italy,NM-18520,824.0
Italy,JR-15700,626.0
Italy,GB-14575,85.0
Italy,MO-17950,1498.0
Italy,RF-19345,90.0
Italy,AG-10495,1423.0
Italy,JK-16090,985.0
Italy,AR-10510,3106.0
Italy,EP-13915,16.0
Italy,RP-19855,623.0
Italy,RD-19720,244.0
Italy,AB-10255,9.0
Italy,SC-20260,226.0
Italy,PN-18775,190.0
Italy,DJ-13420,4354.0
Italy,PB-19105,251.0
Italy,JM-15655,2871.0
Italy,RL-19615,352.0
Italy,JF-15190,1780.0
Italy,HE-14800,714.0
Italy,JO-15145,314.0
Italy,SB-20185,3396.0
Italy,CM-12190,861.0
Italy,KB-16240,191.0
Italy,JF-15565,1025.0
Italy,AH-10075,641.0
Italy,MP-18175,385.0
Italy,ST-20530,465.0
Italy,AG-10675,243.0
Italy,JB-15400,4302.0
Italy,GH-14425,1809.0
Italy,JB-16000,1484.0
Italy,DK-12985,257.0
Italy,RA-19945,1696.0
Italy,XP-21865,1243.0
Italy,AI-10855,156.0
Belgium,JC-16105,2910.0
Belgium,AS-10285,299.0
Belgium,AH-10075,1273.0
Belgium,MG-18205,1086.0
Belgium,VT-21700,250.0
Portugal,CS-11950,73.0
Portugal,KT-16480,63.0
Portugal,JM-16195,18.0
Portugal,MW-18235,266.0
Portugal,LC-16930,199.0
Portugal,CM-12385,509.0
Portugal,JK-16090,109.0
Portugal,KH-16690,170.0
Portugal,ND-18370,30.0
Portugal,SJ-20500,128.0
Austria,LA-16780,1325.0
Austria,NF-18385,2991.0
Austria,AF-10885,942.0
Austria,TG-21310,687.0
Austria,MS-17530,822.0
Austria,MY-18295,2354.0
United Kingdom,BG-11740,1606.0
United Kingdom,PW-19240,172.0
United Kingdom,CV-12295,368.0
United Kingdom,RP-19855,659.0
United Kingdom,CA-12265,7838.0
United Kingdom,LF-17185,1332.0
United Kingdom,EH-14125,641.0
United Kingdom,SJ-20125,925.0
United Kingdom,MH-17440,409.0
United Kingdom,JB-16045,129.0
United Kingdom,AW-10930,3351.0
United Kingdom,CC-12145,22.0
United Kingdom,EB-13975,3317.0
United Kingdom,RC-19825,1736.0
United Kingdom,MF-17665,1810.0
United Kingdom,BT-11305,349.0
United Kingdom,MA-17995,51.0
Italy,PV-18985,57.0
Italy,AA-10645,440.0
Italy,VG-21790,1523.0
Italy,EM-13825,696.0
Italy,AG-10300,2104.0
Italy,Dl-13600,83.0
Italy,AB-10105,616.0
Italy,KA-16525,1377.0
Italy,TH-21235,614.0
Italy,CR-12580,1538.0
Italy,BE-11335,1016.0
Italy,AS-10285,2615.0
Italy,RO-19780,124.0
Italy,KH-16690,322.0
Italy,CM-11815,1047.0
Italy,JH-16180,4175.0
Italy,BV-11245,248.0
Italy,CB-12535,1891.0
Italy,WB-21850,254.0
Italy,TG-21640,64.0
Italy,AS-10240,1149.0
Italy,DB-13360,37.0
Italy,MC-17605,562.0
Italy,HA-14905,1973.0
Italy,JC-15385,95.0
Italy,AF-10885,1154.0
Italy,NM-18445,259.0
Italy,JM-15865,2001.0
Italy,TS-21430,1207.0
Italy,DM-13015,1555.0
Italy,DO-13645,842.0
Italy,DN-13690,148.0
Italy,AA-10375,470.0
Italy,TB-21250,343.0
Italy,SP-20620,233.0
Italy,SC-20725,603.0
Italy,GH-14485,479.0
Italy,LF-17185,319.0
Portugal,PK-19075,341.0
Germany,AR-10405,1353.0
Germany,DL-13330,2546.0
Germany,DK-13150,5481.0
Germany,CM-11815,1813.0
Germany,CK-12325,405.0
Germany,ST-20530,187.0
Germany,DB-13120,1725.0
Germany,LO-17170,2163.0
Germany,DP-13165,2985.0
Germany,CD-12790,4020.0
Germany,TM-21010,3481.0
Germany,HK-14890,2003.0
Germany,JL-15235,75.0
Germany,ZD-21925,1303.0
Germany,DM-13015,1132.0
Germany,MS-17830,768.0
Germany,EB-13870,283.0
Germany,MH-17440,2105.0
Germany,MP-17965,1118.0
Germany,TP-21565,247.0
Germany,MF-17665,229.0
Germany,LT-17110,778.0
Germany,BT-11530,1278.0
Germany,SS-20590,683.0
Germany,KM-16375,4310.0
Germany,DP-13000,2023.0
Germany,BE-11335,843.0
Germany,CS-11860,83.0
Germany,DW-13585,394.0
Germany,KM-16660,2716.0
Germany,MM-17260,952.0
Germany,LA-16780,1358.0
Germany,NP-18700,392.0
Germany,SC-20680,160.0
Germany,SF-20065,1596.0
Germany,SC-20800,2730.0
Germany,RP-19855,1672.0
Germany,MZ-17515,271.0
Germany,LR-17035,5082.0
Germany,RP-19270,37.0
Germany,TB-21400,545.0
Germany,DB-13210,1809.0
Germany,DJ-13420,2337.0
Germany,DM-12955,1234.0
Germany,AD-10180,39.0
Germany,ZC-21910,5285.0
Germany,NG-18355,630.0
Germany,FM-14380,42.0
Germany,BH-11710,2944.0
Germany,MV-18190,607.0
Germany,JG-15805,1803.0
Germany,MO-17950,563.0
Germany,AC-10660,512.0
Germany,AA-10315,68.0
Germany,PC-18745,657.0
Germany,BD-11560,2497.0
Germany,JS-15595,935.0
Germany,CC-12685,779.0
Germany,GH-14425,1182.0
Germany,DL-12865,41.0
Germany,GT-14755,748.0
Germany,CC-12220,220.0
Germany,LB-16795,285.0
Germany,CM-12235,161.0
Germany,JC-16105,311.0
Germany,RB-19360,30.0
Germany,JF-15295,509.0
Germany,TG-21640,67.0
Germany,DV-13045,27.0
Germany,JE-15610,181.0
Germany,KB-16405,2081.0
Germany,NF-18475,6026.0
Germany,AI-10855,822.0
Germany,TC-21295,3566.0
Germany,DR-12940,2821.0
Germany,SK-19990,517.0
Germany,VP-21730,1052.0
Germany,RA-19285,2927.0
Germany,MH-17620,1427.0
Germany,MD-17860,814.0
Germany,JH-15985,25.0
Germany,MS-17530,315.0
Germany,MG-17650,714.0
